station_id,rows,null_rows,null_pct
1001,52128,10684,0.20495702885205647
1002,52128,10680,0.2048802946593002
1003,52128,13601,0.2609154389195826
1004,52128,13417,0.2573856660527931
1005,52128,51163,0.9814878759975445
1006,52128,126,0.0024171270718232043
1007,52128,51966,0.9968922651933702
1008,52128,10684,0.20495702885205647
1009,52128,1244,0.023864333947206877
1010,52128,51981,0.9971800184162063
1011,52128,1240,0.023787599754450585
1012,52128,51979,0.9971416513198281
1013,52128,2929,0.056188612645794965
1014,52128,990,0.01899171270718232
1015,52128,990,0.01899171270718232
1016,52128,10679,0.2048611111111111
1017,52128,990,0.01899171270718232
1018,52128,13601,0.2609154389195826
1019,52128,1551,0.029753683241252302
1020,52128,51966,0.9968922651933702
1021,52128,2929,0.056188612645794965
1022,52128,2928,0.056169429097605895
1023,52128,13803,0.2647905156537753
1024,52128,26494,0.5082489257213014
1025,52128,24697,0.47377608962553713
1026,52128,41096,0.7883670963781461
1027,52128,2928,0.056169429097605895
1028,52128,2930,0.05620779619398404
1029,52128,1236,0.02371086556169429
1030,52128,51953,0.9966428790669122
1031,52128,990,0.01899171270718232
1032,52128,991,0.019010896255371394
1033,52128,22073,0.42343845917740947
1034,52128,52128,1
1035,52128,2929,0.056188612645794965
1036,52128,52128,1
1037,52128,6,1.1510128913443831e-4
1038,52128,132,0.0025322283609576428
1039,52128,52128,1
1040,52128,10680,0.2048802946593002
1041,52128,990,0.01899171270718232
1042,52128,2928,0.056169429097605895
1043,52128,2929,0.056188612645794965
1044,52128,990,0.01899171270718232
1045,52128,14482,0.2778161448741559
1046,52128,21704,0.4163597298956415
1047,52128,7860,0.15078268876611417
1048,52128,51979,0.9971416513198281
1049,52128,990,0.01899171270718232
1050,52128,13998,0.2685313075506446
1051,52128,10807,0.20731660527931245
1052,52128,11663,0.223737722529159
1053,52128,24739,0.4745817986494782
1054,52128,126,0.0024171270718232043
1055,52128,52128,1
1056,52128,13601,0.2609154389195826
1057,52128,8159,0.15651856967464703
1058,52128,992,0.019030079803560467
1059,52128,5255,0.10080954573357888
1060,52128,990,0.01899171270718232
1061,52128,1901,0.03646792510742787
1062,52128,13601,0.2609154389195826
1063,52128,990,0.01899171270718232
1064,52128,13600,0.2608962553713935
1065,52128,990,0.01899171270718232
1066,52128,126,0.0024171270718232043
1067,52128,51966,0.9968922651933702
1068,52128,13600,0.2608962553713935
1069,52128,126,0.0024171270718232043
1070,52128,51940,0.9963934929404543
1071,52128,13601,0.2609154389195826
1072,52128,10681,0.20489947820748924
1073,52128,990,0.01899171270718232
1074,52128,11663,0.223737722529159
1075,52128,7824,0.15009208103130756
1076,52128,14430,0.2768186003683241
1077,52128,51970,0.9969689993861265
1078,52128,21537,0.4131560773480663
1079,52128,29563,0.5671232351135667
1080,52128,13600,0.2608962553713935
1081,52128,990,0.01899171270718232
1082,52128,52128,1
1083,52128,7,1.3428483732351137e-4
1084,52128,990,0.01899171270718232
1085,52128,11663,0.223737722529159
1086,52128,30061,0.576676642111725
1087,52128,1820,0.034914057704112954
1088,52128,13602,0.26093462246777166
1089,52128,13600,0.2608962553713935
1090,52128,126,0.0024171270718232043
1091,52128,51966,0.9968922651933702
1092,52128,30213,0.5795925414364641
1093,52128,126,0.0024171270718232043
1094,52128,51966,0.9968922651933702
1095,52128,13600,0.2608962553713935
1096,52128,378,0.007251381215469613
1097,52128,13600,0.2608962553713935
1098,52128,127,0.0024363106200122773
1099,52128,51966,0.9968922651933702
1100,52128,5464,0.10481890730509515
1101,52128,52128,1
1102,52128,990,0.01899171270718232
1103,52128,2928,0.056169429097605895
1104,52128,2928,0.056169429097605895
1105,52128,13601,0.2609154389195826
1106,52128,21693,0.4161487108655617
1107,52128,10,1.918354818907305e-4
1108,52128,36130,0.6931015960712094
1109,52128,10,1.918354818907305e-4
1110,52128,374,0.007174647022713321
1111,52128,2928,0.056169429097605895
1112,52128,10,1.918354818907305e-4
1113,52128,52128,1
1114,52128,614,0.011778698588090853
1115,52128,2928,0.056169429097605895
1116,52128,2930,0.05620779619398404
1117,52128,10,1.918354818907305e-4
1118,52128,10,1.918354818907305e-4
1119,52128,10,1.918354818907305e-4
1120,52128,7,1.3428483732351137e-4
1121,52128,370,0.007097912829957029
1122,52128,16136,0.30954573357888276
1123,52128,2928,0.056169429097605895
1124,52128,2928,0.056169429097605895
1125,52128,13600,0.2608962553713935
1126,52128,10680,0.2048802946593002
1127,52128,991,0.019010896255371394
1128,52128,990,0.01899171270718232
1129,52128,10685,0.20497621240024555
1130,52128,13600,0.2608962553713935
1131,52128,25296,0.4852670349907919
1132,52128,35800,0.6867710251688153
1133,52128,31065,0.5959369244935543
1134,52128,13600,0.2608962553713935
1135,52128,33712,0.6467157765500307
1136,52128,10680,0.2048802946593002
1137,52128,13601,0.2609154389195826
1138,52128,2928,0.056169429097605895
1139,52128,990,0.01899171270718232
1140,52128,13600,0.2608962553713935
1141,52128,13606,0.26101135666052794
1142,52128,13600,0.2608962553713935
1143,52128,13600,0.2608962553713935
1144,52128,10679,0.2048611111111111
1145,52128,12946,0.24835021485573971
1146,52128,10674,0.20476519337016574
1147,52128,13601,0.2609154389195826
1148,52128,24408,0.468232044198895
1149,52128,7865,0.15087860650705956
1150,52128,51966,0.9968922651933702
1151,52128,31681,0.6077539901780233
1152,52128,13601,0.2609154389195826
1153,52128,13600,0.2608962553713935
1154,52128,2928,0.056169429097605895
1155,52128,129,0.0024746777163904238
