station_id,n_rows
1001,52128
1002,52128
1003,52128
1004,52128
1005,52128
1006,52128
1007,52128
1008,52128
1009,52128
1010,52128
1011,52128
1012,52128
1013,52128
1014,52128
1015,52128
1016,52128
1017,52128
1018,52128
1019,52128
1020,52128
1021,52128
1022,52128
1023,52128
1024,52128
1025,52128
1026,52128
1027,52128
1028,52128
1029,52128
1030,52128
1031,52128
1032,52128
1033,52128
1034,52128
1035,52128
1036,52128
1037,52128
1038,52128
1039,52128
1040,52128
1041,52128
1042,52128
1043,52128
1044,52128
1045,52128
1046,52128
1047,52128
1048,52128
1049,52128
1050,52128
1051,52128
1052,52128
1053,52128
1054,52128
1055,52128
1056,52128
1057,52128
1058,52128
1059,52128
1060,52128
1061,52128
1062,52128
1063,52128
1064,52128
1065,52128
1066,52128
1067,52128
1068,52128
1069,52128
1070,52128
1071,52128
1072,52128
1073,52128
1074,52128
1075,52128
1076,52128
1077,52128
1078,52128
1079,52128
1080,52128
1081,52128
1082,52128
1083,52128
1084,52128
1085,52128
1086,52128
1087,52128
1088,52128
1089,52128
1090,52128
1091,52128
1092,52128
1093,52128
1094,52128
1095,52128
1096,52128
1097,52128
1098,52128
1099,52128
1100,52128
1101,52128
1102,52128
1103,52128
1104,52128
1105,52128
1106,52128
1107,52128
1108,52128
1109,52128
1110,52128
1111,52128
1112,52128
1113,52128
1114,52128
1115,52128
1116,52128
1117,52128
1118,52128
1119,52128
1120,52128
1121,52128
1122,52128
1123,52128
1124,52128
1125,52128
1126,52128
1127,52128
1128,52128
1129,52128
1130,52128
1131,52128
1132,52128
1133,52128
1134,52128
1135,52128
1136,52128
1137,52128
1138,52128
1139,52128
1140,52128
1141,52128
1142,52128
1143,52128
1144,52128
1145,52128
1146,52128
1147,52128
1148,52128
1149,52128
1150,52128
1151,52128
1152,52128
1153,52128
1154,52128
1155,52128
1156,52128
1157,52128
1158,52128
1159,52128
1160,52128
1161,52128
1162,52128
1163,52128
1164,52128
1165,52128
1166,52128
1167,52128
1168,52128
1169,52128
1170,52128
1171,52128
1172,52128
1173,52128
1174,52128
1175,52128
1176,52128
1177,52128
1178,52128
1179,52128
1180,52128
1181,52128
1182,52128
1183,52128
1184,52128
1185,52128
1186,52128
1187,52128
1188,52128
1189,52128
1190,52128
1191,52128
1192,52128
1193,52128
1194,52128
1195,52128
1196,52128
1197,52128
1198,52128
1199,52128
1200,52128
1201,52128
1202,52128
1203,52128
1204,52128
1205,52128
1206,52128
1207,52128
1208,52128
1209,52128
1210,52128
1211,52128
1212,52128
1213,52128
1214,52128
1215,52128
1216,52128
1217,52128
1218,52128
1219,52128
1220,52128
1221,52128
1222,52128
1223,52128
1224,52128
1225,52128
1226,52128
1227,52128
1228,52128
1229,52128
1230,52128
1231,52128
1232,52128
1233,52128
1234,52128
1235,52128
1236,52128
1237,52128
1238,52128
1239,52128
1240,52128
1241,52128
1242,52128
1243,52128
1244,52128
1245,52128
1246,52128
1247,52128
1248,52128
1249,52128
1250,52128
1251,52128
1252,52128
1253,52128
1254,52128
1255,52128
1256,52128
1257,52128
1258,52128
1259,52128
1260,52128
1261,52128
1262,52128
1263,52128
1264,52128
1265,52128
1266,52128
1267,52128
1268,52128
1269,52128
1270,52128
1271,52128
1272,52128
1273,52128
1274,52128
1275,52128
1276,52128
1277,52128
1278,52128
1279,52128
1280,52128
1281,52128
1282,52128
1283,52128
1284,52128
1285,52128
1286,52128
1287,52128
1288,52128
1289,52128
1290,52128
1291,52128
1292,52128
1293,52128
1294,52128
1295,52128
1296,52128
1297,52128
1298,52128
1299,52128
1300,52128
1301,52128
1302,52128
1303,52128
1304,52128
1305,52128
1306,52128
1307,52128
1308,52128
1309,52128
1310,52128
1311,52128
1312,52128
1313,52128
1314,52128
1315,52128
1316,52128
1317,52128
1318,52128
1319,52128
1320,52128
1321,52128
1322,52128
1323,52128
1324,52128
1325,52128
1326,52128
1327,52128
1328,52128
1329,52128
1330,52128
1331,52128
1332,52128
1333,52128
1334,52128
1335,52128
1336,52128
1337,52128
1338,52128
1339,52128
1340,52128
1341,52128
1342,52128
1343,52128
1344,52128
1345,52128
1346,52128
1347,52128
1348,52128
1349,52128
1350,52128
1351,52128
1352,52128
1353,52128
1354,52128
1355,52128
1356,52128
1357,52128
1358,52128
1359,52128
1360,52128
1361,52128
1362,52128
1363,52128
1364,52128
1365,52128
1366,52128
1367,52128
1368,52128
1369,52128
1370,52128
1371,52128
1372,52128
1373,52128
1374,52128
1375,52128
1376,52128
1377,52128
1378,52128
1379,52128
1380,52128
1381,52128
1382,52128
1383,52128
1384,52128
1385,52128
1386,52128
1387,52128
1388,52128
1389,52128
1390,52128
1391,52128
1392,52128
1393,52128
1394,52128
1395,52128
1396,52128
1397,52128
1398,52128
1399,52128
1400,52128
1401,52128
1402,52128
1403,52128
1404,52128
1405,52128
1406,52128
1407,52128
1408,52128
1409,52128
1410,52128
1411,52128
1412,52128
1413,52128
1414,52128
1415,52128
1416,52128
1417,52128
1418,52128
1419,52128
1420,52128
1421,52128
1422,52128
1423,52128
1424,52128
1425,52128
1426,52128
1427,52128
1428,52128
1429,52128
1430,52128
1431,52128
1432,52128
1433,52128
1434,52128
1435,52128
1436,52128
1437,52128
1438,52128
1439,52128
1440,52128
1441,52128
1442,52128
1443,52128
1444,52128
1445,52128
1446,52128
1447,52128
1448,52128
1449,52128
1450,52128
1451,52128
1452,52128
1453,52128
1454,52128
1455,52128
1456,52128
1457,52128
1458,52128
1459,52128
1460,52128
1461,52128
1462,52128
1463,52128
1464,52128
1465,52128
1466,52128
1467,52128
1468,52128
1469,52128
1470,52128
1471,52128
1472,52128
1473,52128
1474,52128
1475,52128
1476,52128
1477,52128
1478,52128
1479,52128
1480,52128
1481,52128
1482,52128
1483,52128
1484,52128
1485,52128
1486,52128
1487,52128
1488,52128
1489,52128
1490,52128
1491,52128
1492,52128
1493,52128
1494,52128
1495,52128
1496,52128
1497,52128
1498,52128
1499,52128
1500,52128
1501,52128
1502,52128
1503,52128
1504,52128
1505,52128
1506,52128
1507,52128
1508,52128
1509,52128
1510,52128
1511,52128
1512,52128
1513,52128
1514,52128
1515,52128
1516,52128
1517,52128
1518,52128
1519,52128
1520,52128
1521,52128
1522,52128
1523,52128
1524,52128
1525,52128
1526,52128
1527,52128
1528,52128
1529,52128
1530,52128
1531,52128
1532,52128
1533,52128
1534,52128
1535,52128
1536,52128
1537,52128
1538,52128
1539,52128
1540,52128
1541,52128
1542,52128
1543,52128
1544,52128
1545,52128
1546,52128
1547,52128
1548,52128
1549,52128
1550,52128
1551,52128
1552,52128
1553,52128
1554,52128
1555,52128
1556,52128
1557,52128
1558,52128
1559,52128
1560,52128
1561,52128
1562,52128
1563,52128
1564,52128
1565,52128
1566,52128
1567,52128
1568,52128
1569,52128
1570,52128
1571,52128
1572,52128
1573,52128
1574,52128
1575,52128
1576,52128
1577,52128
1578,52128
1579,52128
1580,52128
1581,52128
1582,52128
1583,52128
1584,52128
1585,52128
1586,52128
1587,52128
1588,52128
1589,52128
1590,52128
1591,52128
1592,52128
1593,52128
1594,52128
1595,52128
1596,52128
1597,52128
1598,52128
1599,52128
1600,52128
1601,52128
1602,52128
1603,52128
1604,52128
1605,52128
1606,52128
1607,52128
1608,52128
1609,52128
1610,52128
1611,52128
1612,52128
1613,52128
1614,52128
1615,52128
1616,52128
1617,52128
1618,52128
1619,52128
1620,52128
1621,52128
1622,52128
1623,52128
1624,52128
1625,52128
1626,52128
1627,52128
1628,52128
1629,52128
1630,52128
1631,52128
1632,52128
1633,52128
1634,52128
1635,52128
1636,52128
1637,52128
1638,52128
1639,52128
1640,52128
1641,52128
1642,52128
1643,52128
1644,52128
1645,52128
1646,52128
1647,52128
1648,52128
1649,52128
1650,52128
1651,52128
1652,52128
1653,52128
1654,52128
1655,52128
1656,52128
1657,52128
1658,52128
1659,52128
1660,52128
1661,52128
1662,52128
1663,52128
1664,52128
1665,52128
1666,52128
1667,52128
1668,52128
1669,52128
1670,52128
1671,52128
1672,52128
1673,52128
1674,52128
1675,52128
1676,52128
1677,52128
1678,52128
1679,52128
1680,52128
1681,52128
1682,52128
1683,52128
1684,52128
1685,52128
1686,52128
1687,52128
1688,52128
1689,52128
1690,52128
1691,52128
1692,52128
1693,52128
1694,52128
1695,52128
1696,52128
1697,52128
1698,52128
1699,52128
1700,52128
1701,52128
1702,52128
1703,52128
1704,52128
1705,52128
1706,52128
1707,52128
1708,52128
1709,52128
1710,52128
1711,52128
1712,52128
1713,52128
1714,52128
1715,52128
1716,52128
1717,52128
1718,52128
1719,52128
