station_id,n_months_valid,seasonal_slope
2235,6,0.012521048812327
2236,6,-0.008373408148475972
2237,6,-0.02316899480654553
2238,6,-0.0026113223201436183
2241,6,-0.022980181733245866
2243,6,-0.0017191509522312654
2244,6,-0.0018712491438961623
2247,6,-2.1909753092951137e-4
2248,6,-0.013838788029458284
2249,6,-0.01786789970973057
2250,6,0.008775657975576244
2251,6,0.0010066645456771044
2252,6,0.003789712007394953
2254,6,-0.00968677051493148
2255,6,0.02701427695480745
2256,6,0.007225549536300389
2257,6,-0.015336850211182734
2258,6,-0.006865332460131693
2260,6,-0.005469911690240812
2262,6,0.0015435571933791338
2264,6,-0.04436594630345673
2265,6,-0.0075414579037073855
2267,6,0.0388750498782351
2268,6,-0.013149094262400423
2270,6,0.01204501455325786
2272,6,2.017401769592896e-4
2273,6,0.006248923514839053
2274,6,0.006269873398751778
2275,5,0.012039614707424484
2276,6,-0.0033801092696695645
2277,6,0.0048056850870498895
2280,6,0.09648340978299103
2281,6,0.011409098013708355
2282,6,-0.015087600964308914
2285,4,0.14330463580382152
2288,6,-0.006838166956958959
2290,2,NA
2292,6,-0.008140867626197668
2293,6,0.03305058769139609
2294,6,-0.002356976619520397
2295,6,-0.01804332152775379
2296,2,NA
2297,5,2.3385776305477612e-4
2298,1,NA
2299,6,0.002323469255406354
2300,6,-0.00330090477460594
2301,6,-0.03321902928663601
2302,6,-0.008365395007128558
2303,1,NA
2304,4,-0.03252884050447289
2305,6,-0.01058972337177547
2307,4,-0.0941241322980515
2308,4,0.03875172947160159
2310,6,-0.009351048484447311
2312,6,-0.015357774622383556
2313,6,-6.103846359717202e-4
2314,6,-0.01668862850464894
2317,6,-0.011001153582026408
2318,6,0.12154852779020148
2322,6,0.0010822227029111686
2323,6,-0.06702236009504389
2324,6,-0.0015508566326506343
2325,2,NA
2326,6,-0.033148394668287506
2327,6,0.007088315768398169
2328,6,-0.0574162757204834
2329,6,-0.026303443836482178
2331,6,-0.0553064012397608
2332,1,NA
2334,1,NA
2335,5,-1.3369714272280786e-4
2336,6,-9.594765455665147e-4
2339,6,-0.008769392032657404
2345,6,-0.02279615814398364
2346,6,-0.005121776889608812
2347,6,-0.004203745839853516
2348,6,0.006931783970435795
2349,6,-0.003991536883564022
2355,6,-0.0040070043895719665
2356,6,-0.010989811008456671
2357,2,NA
2358,6,-0.02815846646977421
2361,6,0.017527847962635807
2362,6,-0.006717325426410375
2370,6,-0.002340363227348189
2371,2,NA
2377,6,-1.4531981506774746e-4
2379,6,0.003183225348235285
2381,6,0.010343666093260307
2383,6,-4.993961736988518e-4
2384,6,-0.0159128485726976
2387,4,0.19051768293254145
2388,6,-0.002826465759060401
2389,6,-0.006711406042045835
2391,1,NA
2393,6,9.45429641820374e-4
2394,6,-0.014029148790454398
2395,6,0.0015747515196354556
2396,6,-0.01704196671775811
2397,6,-0.006884105078682167
2398,6,-0.012872664980045863
2400,6,0.0010209168709034307
2401,6,0.010571449405684148
2402,6,0.015410028715489348
2407,6,-0.026635448976570577
2408,6,-0.015122854338043527
2409,6,0.0069821506050101656
2410,1,NA
2411,6,-0.009302982893219309
2412,1,NA
2413,6,0.008868892399479904
2414,6,0.026876579186360765
2415,6,-4.9463854586814404e-5
2416,6,-0.007627105277338017
2417,6,0.008509169843616353
2419,6,-0.01282076810156774
2420,6,-0.009820152957839848
2421,6,0.015398600645493159
2422,2,NA
2423,6,-0.0015958393041903157
2425,6,-0.0035697006689338166
2427,6,0.006149643570570695
2428,6,0.019904762624508028
2429,6,0.06880441745113758
2430,6,-0.05003968363301518
2431,6,-0.01916508491322853
2432,6,-0.009791234806945113
2433,6,-0.022797748288196026
2435,6,-0.031885807080616065
2436,6,-0.04242197156241765
2440,6,0.024204690874554815
2441,6,-0.020417785722491623
2442,6,-0.005261073607706938
2445,4,0.04155694779296537
2446,5,0.008071147174342208
2447,6,0.008270015872392329
2449,5,-0.020873210748873113
2450,6,8.684242350802612e-4
2451,6,-0.008294445647898413
2452,6,-0.0011092346447077923
2456,6,0.015319666962462215
2457,2,NA
2458,6,0.003222886736908912
2459,6,0.0014680576784380508
2461,6,0.0041481378197771495
2463,6,-0.010463880605378457
2465,6,-0.07233565736280514
2466,6,0.029982175949562092
2467,6,-0.0013818695652161065
2470,6,-0.00606035587605257
2473,6,-0.020705667330744304
2474,6,0.021019718664782052
2475,6,0.002926892453435937
2476,6,-0.020201914263317255
2477,6,-0.0029146885779559695
2478,6,-0.03252344934914205
2479,6,-0.02094469340834422
2480,6,-0.0022363974624764207
2481,6,0.11818638300541322
2482,6,0.011979146249570954
2484,6,-0.05088000147040236
2485,6,0.0019605439381699093
2487,6,-0.0012633316351392313
2488,6,-0.04600808063106664
2492,6,0.012695830473607577
2495,6,-0.05598038919295285
2498,6,-0.010568393349422401
2500,6,-0.0011378021924133605
2501,6,0.0035254619714543936
2502,6,-0.011265731597630318
2503,6,0.02993518757735771
2504,4,0.013844217492233923
2507,6,0.005726822788223174
2512,6,-0.0013572418814673149
2513,6,-0.08463880297208251
2515,6,-0.010854258052515702
2518,6,-0.009421973303055255
2521,6,-0.009760128309006612
2523,6,-0.0025857394524432162
2525,6,0.01730311531372967
2526,6,-0.010569034751081976
2528,6,0.016525258143679028
2529,6,-0.030102209517091978
2531,6,0.036179631908174144
2532,6,0.0025377140020019376
2534,6,-0.0032559841249116856
2535,6,-0.11698211503904732
2536,6,0.005201281663329542
2538,6,-0.003208687777675417
2539,6,-0.002370078243940923
2543,6,-0.009469639240606514
2544,1,NA
2547,6,7.953922525150911e-4
2548,6,0.00935080966842671
2549,6,0.0058952709897865385
2550,6,-0.01316676417707148
2551,6,-0.014862677403072642
2552,6,0.017799431944457874
2553,6,0.008628556725101351
2557,6,-0.016384286892911784
2559,6,-0.003941000330074307
2560,6,-0.0020625408391454648
2561,6,-0.0014921047512743229
2562,6,-0.0034135930220853205
2563,6,0.009941504658074071
2564,6,-0.027650024508504973
2565,6,-0.0019087689183434878
2567,6,0.028345545725849918
2568,6,-0.005107904456194319
2569,6,0.0039359608278810776
2570,6,-0.09447767699806679
2571,6,0.022320868945394784
2572,1,NA
2574,6,0.009087674046856216
2575,4,-0.0015177079862246535
2576,6,-0.026425410662549748
2577,6,-0.020462668946968018
2578,6,-2.998536603617502e-5
2579,6,0.002227611796314021
2581,6,-0.010837227698817313
2582,6,0.0038933786095175483
2584,6,3.2090039809342034e-5
2585,6,-0.009985897636906445
2588,6,-0.006040578872023061
2589,6,0.007567554610645595
2590,1,NA
2592,6,-0.015617518184391487
2594,6,-0.01350864716352921
2595,6,-0.018703036006869504
2596,6,0.01615147710302544
2598,6,-8.420401388916739e-4
2599,6,0.011341472138724351
2600,6,0.011744186337575018
2601,6,0.006888735624810476
2602,6,-8.834024193064578e-4
2603,6,8.267584292559378e-4
2604,6,0.0119285873833605
2605,6,-0.10515004017515854
2606,6,-0.012864950046974025
2607,6,0.00837196825229648
2608,6,-0.01217122096949852
2609,6,-0.010183008551356352
2610,6,0.0039415331255303375
2611,3,NA
2612,6,0.015340381179482956
2613,6,-0.002262771890149296
2614,6,-0.007848562686147456
2617,6,-0.012580372981474398
2618,6,-0.02679866537495054
2619,1,NA
2621,6,-0.015417769970942945
2622,6,-0.016933301749918608
2623,6,-0.004031543556136949
2624,6,0.004917515345421224
2625,6,-0.05252706940048803
2626,6,-0.004716743450903113
2627,6,-0.013237000808499771
2628,1,NA
2629,6,0.04304127011121349
2630,6,0.020471020585977905
2631,6,0.009948035064944327
2632,6,-0.022102078414058493
2634,6,-0.008191614777282197
2636,6,-0.01579971027719031
2637,6,-0.011128944426798223
2638,1,NA
2639,6,-0.01019198164748819
2640,1,NA
2644,6,0.00458965516451785
2646,5,0.010097673947242647
2648,4,-0.06286617201064608
2649,4,0.020658999205603833
2650,6,-0.004146395014564395
2651,6,0.010387593623350046
2652,5,-0.010407825775618551
2653,6,-0.025281232236819287
2654,5,-0.03966317949305065
2655,6,9.847991706520304e-4
2656,6,-0.0028164828358918236
2657,6,-0.02824644021822571
2658,6,0.0064206435514893925
2660,6,-0.024224320237433514
2661,6,0.03100865052725663
2662,6,-0.01583360923607934
2663,6,0.003434017560555373
2664,3,NA
2665,6,0.005409191073592185
2666,6,-6.921545616858539e-4
2667,6,0.0047860546418539264
2669,6,0.01528953413696121
2670,6,0.01602886466774318
2674,6,0.009492178810866217
2675,6,0.0069148974788702106
2681,6,0.009046014011551877
2682,2,NA
